"V01.00.000"
"$_Languages"
"10(1) Espagnol (traditionnel)";"12(1) Français (France)";"9(2) Anglais (Royaume-Uni)";"513(1) Key"
"ValAPI = 0 & ValCAL = 0";"ValAPI = 0 & ValCAL = 0";"ValAPI = 0 & ValCAL = 0";""
"-> EtatDial = 10";"-> EtatDial = 10";"-> EtatDial = 10";""
"-> Mise a jour de ""EtatDial""";"-> Mise a jour de ""EtatDial""";"-> Mise a jour de ""EtatDial""";""
"ValAPI = 1 & ValCAL = 0";"ValAPI = 1 & ValCAL = 0";"ValAPI = 1 & ValCAL = 0";""
"-> EtatDial = 1";"-> EtatDial = 1";"-> EtatDial = 1";""
"ValAPI = 2 & ValCAL = 0";"ValAPI = 2 & ValCAL = 0";"ValAPI = 2 & ValCAL = 0";""
"-> EtatDial = 2";"-> EtatDial = 2";"-> EtatDial = 2";""
"ValAPI = 3 & ValCAL = 0";"ValAPI = 3 & ValCAL = 0";"ValAPI = 3 & ValCAL = 0";""
"-> EtatDial = 3";"-> EtatDial = 3";"-> EtatDial = 3";""
"ValAPI = 4 & ValCAL = 0";"ValAPI = 4 & ValCAL = 0";"ValAPI = 4 & ValCAL = 0";""
"-> EtatDial = 4";"-> EtatDial = 4";"-> EtatDial = 4";""
"ValAPI = 5 & ValCAL = 0";"ValAPI = 5 & ValCAL = 0";"ValAPI = 5 & ValCAL = 0";""
"-> EtatDial = 5";"-> EtatDial = 5";"-> EtatDial = 5";""
"Sinon ...";"Sinon ...";"Sinon ...";""
"ValAPI = 0 & ValCAL = 1";"ValAPI = 0 & ValCAL = 1";"ValAPI = 0 & ValCAL = 1";""
"-> EtatDial = 6";"-> EtatDial = 6";"-> EtatDial = 6";""
"ValAPI = 0 & ValCAL = 2";"ValAPI = 0 & ValCAL = 2";"ValAPI = 0 & ValCAL = 2";""
"-> EtatDial = 7";"-> EtatDial = 7";"-> EtatDial = 7";""
"ValAPI = 0 & ValCAL = 4";"ValAPI = 0 & ValCAL = 4";"ValAPI = 0 & ValCAL = 4";""
"-> EtatDial = 8";"-> EtatDial = 8";"-> EtatDial = 8";""
"-> EtatDial = 11";"-> EtatDial = 11";"-> EtatDial = 11";""
" Defaut Caracteristiques";" Defaut Caracteristiques";" Defaut Caracteristiques";""
" Time out liaison calculateur";" Time out liaison calculateur";" Time out liaison calculateur";""
" Defaut en cours";" Defaut en cours";" Defaut en cours";""
"---------- Check DevCnt (>= 1 and <= 16)";"---------- Check DevCnt (>= 1 and <= 16)";"---------- Check DevCnt (>= 1 and <= 16)";""
"---------- Presence Bit for each of the device";"---------- Presence Bit for each of the device";"---------- Presence Bit for each of the device";""
"Device 1 => Bit 8 ... Device 9 => Bit 0";"Device 1 => Bit 8 ... Device 9 => Bit 0";"Device 1 => Bit 8 ... Device 9 => Bit 0";""
"---------- Initializations";"---------- Initializations";"---------- Initializations";""
"---------- First Cycle Deactivation Request";"---------- First Cycle Deactivation Request";"---------- First Cycle Deactivation Request";""
"for each of the device";"for each of the device";"for each of the device";""
"Activated";"Activated";"Activated";""
"---------- Activation Request";"---------- Activation Request";"---------- Activation Request";""
"---------- Deactivation Request";"---------- Deactivation Request";"---------- Deactivation Request";""
"---------- Deactivation";"---------- Deactivation";"---------- Deactivation";""
"Activation in progress";"Activation in progress";"Activation in progress";""
"Deactivation Request";"Deactivation Request";"Deactivation Request";""
"Deactivation in progress";"Deactivation in progress";"Deactivation in progress";""
"End";"End";"End";""
"Deactivation";"Deactivation";"Deactivation";""
"---------- Activation";"---------- Activation";"---------- Activation";""
"Deactivated";"Deactivated";"Deactivated";""
"Activation Request";"Activation Request";"Activation Request";""
"Activation";"Activation";"Activation";""
"Activation or Deactivation in progress";"Activation or Deactivation in progress";"Activation or Deactivation in progress";""
"---------- Loop Initialization";"---------- Loop Initialization";"---------- Loop Initialization";""
"Initialize DevNum";"Initialize DevNum";"Initialize DevNum";""
"Initialize address register (AR1)";"Initialize address register (AR1)";"Initialize address register (AR1)";""
"Initialize LoopCnt";"Initialize LoopCnt";"Initialize LoopCnt";""
"Get Address of the device";"Get Address of the device";"Get Address of the device";""
"Sts.Err[]";"Sts.Err[]";"Sts.Err[]";""
"Sts.ActMod[]";"Sts.ActMod[]";"Sts.ActMod[]";""
"Mode.X0 -> Mode = 1 (Activation)";"Mode.X0 -> Mode = 1 (Activation)";"Mode.X0 -> Mode = 1 (Activation)";""
"Sts.DeaMod[]";"Sts.DeaMod[]";"Sts.DeaMod[]";""
"Mode.X1 -> Mode = 2 (Deactivation)";"Mode.X1 -> Mode = 2 (Deactivation)";"Mode.X1 -> Mode = 2 (Deactivation)";""
" ---------- Evaluate result";" ---------- Evaluate result";" ---------- Evaluate result";""
"Request completed without errors";"Request completed without errors";"Request completed without errors";""
"EndMod[]";"EndMod[]";"EndMod[]";""
"RET";"RET";"RET";""
"IO device is active (and Mode = 0)";"IO device is active (and Mode = 0)";"IO device is active (and Mode = 0)";""
"Sts.Act[]";"Sts.Act[]";"Sts.Act[]";""
"IO device is deactivated (and Mode = 0)";"IO device is deactivated (and Mode = 0)";"IO device is deactivated (and Mode = 0)";""
"Sts.Dea[]";"Sts.Dea[]";"Sts.Dea[]";""
"Temporary resource error";"Temporary resource error";"Temporary resource error";""
" ----------Evaluate result";" ----------Evaluate result";" ----------Evaluate result";""
"Other error";"Other error";"Other error";""
" ---------- Next Device";" ---------- Next Device";" ---------- Next Device";""
"---------- All devices activated";"---------- All devices activated";"---------- All devices activated";""
"---------- All devices deactivated";"---------- All devices deactivated";"---------- All devices deactivated";""
"DevMask";"DevMask";"DevMask";""
"---------- Time mesurement";"---------- Time mesurement";"---------- Time mesurement";""
"TONAct.ET";"TONAct.ET";"TONAct.ET";""
"---------- Error";"---------- Error";"---------- Error";""
"All devices of the group deactivated";"All devices of the group deactivated";"All devices of the group deactivated";""
"All devices of the group activated";"All devices of the group activated";"All devices of the group activated";""
"DevCnt < 1 or DevCnt > 16";"DevCnt < 1 or DevCnt > 16";"DevCnt < 1 or DevCnt > 16";""
"Test OB1";"Test OB1";"Test OB1";""
"Test OB100";"Test OB100";"Test OB100";""
"Jump END";"Jump END";"Jump END";""
"Creates the list of IO devices";"Creates the list of IO devices";"Creates the list of IO devices";""
"ConfDevDevice does'nt exist";"ConfDevDevice does'nt exist";"ConfDevDevice does'nt exist";""
"ConvDevList[ConfDevInd] = NumIOdev - 1";"ConvDevList[ConfDevInd] = NumIOdev - 1";"ConvDevList[ConfDevInd] = NumIOdev - 1";""
"ConfDevCnt += 1";"ConfDevCnt += 1";"ConfDevCnt += 1";""
"Get Active device list";"Get Active device list";"Get Active device list";""
"Get Device status";"Get Device status";"Get Device status";""
"ConfDef[ConfDevInd] (DevNum)";"ConfDef[ConfDevInd] (DevNum)";"ConfDef[ConfDevInd] (DevNum)";""
"Device NOK";"Device NOK";"Device NOK";""
"ProbDevList[ProbDevCnt]";"ProbDevList[ProbDevCnt]";"ProbDevList[ProbDevCnt]";""
"ProbDevCnt +=1";"ProbDevCnt +=1";"ProbDevCnt +=1";""
"Device Ok";"Device Ok";"Device Ok";""
"IO_Device[ConfDevInd]";"IO_Device[ConfDevInd]";"IO_Device[ConfDevInd]";""
"Make BitPtr";"Make BitPtr";"Make BitPtr";""
"ProbDevList[ProbDevInd]";"ProbDevList[ProbDevInd]";"ProbDevList[ProbDevInd]";""
"DevNum";"DevNum";"DevNum";""
"IO_Device[StatNr]";"IO_Device[StatNr]";"IO_Device[StatNr]";""
"Desactive";"Desactive";"Desactive";""
"En cours d'activation";"En cours d'activation";"En cours d'activation";""
"Restart Timer";"Restart Timer";"Restart Timer";""
"Present";"Present";"Present";""
"Unreachable";"Unreachable";"Unreachable";""
"Activating";"Activating";"Activating";""
"Default";"Default";"Default";""
"Alarm";"Alarm";"Alarm";""
"Test OB86";"Test OB86";"Test OB86";""
"Writing nbr IO Devices affected";"Writing nbr IO Devices affected";"Writing nbr IO Devices affected";""
"AR1 = AR2 & AR2 = AR1";"AR1 = AR2 & AR2 = AR1";"AR1 = AR2 & AR2 = AR1";""
"DIX Ptr";"DIX Ptr";"DIX Ptr";""
"DBX Ptr";"DBX Ptr";"DBX Ptr";""
" Selection screen history";" Selection screen history";" Selection screen history";""
" Function next page '+'";" Function next page '+'";" Function next page '+'";""
" Function last page '-'";" Function last page '-'";" Function last page '-'";""
" 1441 = 1442 - 1";" 1441 = 1442 - 1";" 1441 = 1442 - 1";""
" Startadress timestamp";" Startadress timestamp";" Startadress timestamp";""
" Move PLC timestamp";" Move PLC timestamp";" Move PLC timestamp";""
" Startadress diagnostic info";" Startadress diagnostic info";" Startadress diagnostic info";""
" Move Event class";" Move Event class";" Move Event class";""
" Move Event number";" Move Event number";" Move Event number";""
" Move Mastersystem ID";" Move Mastersystem ID";" Move Mastersystem ID";""
" Move DP-Station adress";" Move DP-Station adress";" Move DP-Station adress";""
" Date & Time";" Date & Time";" Date & Time";""
" Pointer OB86 info";" Pointer OB86 info";" Pointer OB86 info";""
" Event class";" Event class";" Event class";""
" Event number(C0,C1,....)";" Event number(C0,C1,....)";" Event number(C0,C1,....)";""
"Mastersytem ID";"Mastersytem ID";"Mastersytem ID";""
" IO Device";" IO Device";" IO Device";""
"Transfert du registre AR1 dans SAVAR1";"Transfert du registre AR1 dans SAVAR1";"Transfert du registre AR1 dans SAVAR1";""
"Transfert du registre AR2 dans SAVAR2";"Transfert du registre AR2 dans SAVAR2";"Transfert du registre AR2 dans SAVAR2";""
"Initialisation diag.code";"Initialisation diag.code";"Initialisation diag.code";""
"RAZ diag.code";"RAZ diag.code";"RAZ diag.code";""
"Pointer sur zone de memoire ""ANY""";"Pointer sur zone de memoire ""ANY""";"Pointer sur zone de memoire ""ANY""";""
"Chargement Destination Index";"Chargement Destination Index";"Chargement Destination Index";""
"BF Multi Instance OFFSET";"BF Multi Instance OFFSET";"BF Multi Instance OFFSET";""
"Chargement du Numero de DB";"Chargement du Numero de DB";"Chargement du Numero de DB";""
"memorisation du numero de DB";"memorisation du numero de DB";"memorisation du numero de DB";""
"Chargement de la zone de memoire";"Chargement de la zone de memoire";"Chargement de la zone de memoire";""
"origine Index";"origine Index";"origine Index";""
"---------- Mise en forme Origine ""ANY""";"---------- Mise en forme Origine ""ANY""";"---------- Mise en forme Origine ""ANY""";""
"Chargement du type de donnees";"Chargement du type de donnees";"Chargement du type de donnees";""
"la source est-elle de type DB ?( db=84)";"la source est-elle de type DB ?( db=84)";"la source est-elle de type DB ?( db=84)";""
"Diag.code=4: Erreur format Origine";"Diag.code=4: Erreur format Origine";"Diag.code=4: Erreur format Origine";""
"Chargement du nombre de Bytes de la Table";"Chargement du nombre de Bytes de la Table";"Chargement du nombre de Bytes de la Table";""
"Division par 2 pour obtenir le resultat en BYTE";"Division par 2 pour obtenir le resultat en BYTE";"Division par 2 pour obtenir le resultat en BYTE";""
"On obtient dans SIZE le nombre de WORD";"On obtient dans SIZE le nombre de WORD";"On obtient dans SIZE le nombre de WORD";""
"Verification que la table fait 20 WORD(14 en HEXA)";"Verification que la table fait 20 WORD(14 en HEXA)";"Verification que la table fait 20 WORD(14 en HEXA)";""
"Diag.code=8: Zone de destination incorrecte";"Diag.code=8: Zone de destination incorrecte";"Diag.code=8: Zone de destination incorrecte";""
"Chargement du nombre de Bytes de la Table)";"Chargement du nombre de Bytes de la Table)";"Chargement du nombre de Bytes de la Table)";""
"Chargement de la taille de la table d'Orig";"Chargement de la taille de la table d'Orig";"Chargement de la taille de la table d'Orig";""
"Test si orig et Dest ont la meme taille";"Test si orig et Dest ont la meme taille";"Test si orig et Dest ont la meme taille";""
"Si la taille n'es pas egale alors, Diag.code=8";"Si la taille n'es pas egale alors, Diag.code=8";"Si la taille n'es pas egale alors, Diag.code=8";""
"Chargement du numero de DB de origine";"Chargement du numero de DB de origine";"Chargement du numero de DB de origine";""
"Controle si Orig et Dest appartiennent pas au meme DB";"Controle si Orig et Dest appartiennent pas au meme DB";"Controle si Orig et Dest appartiennent pas au meme DB";""
"Diag.code=16 (DB Orig different DB Dest)";"Diag.code=16 (DB Orig different DB Dest)";"Diag.code=16 (DB Orig different DB Dest)";""
"Ouvrir DB Orig And Dest DB";"Ouvrir DB Orig And Dest DB";"Ouvrir DB Orig And Dest DB";""
"RAZ de dest sur front montant de Raz_dest";"RAZ de dest sur front montant de Raz_dest";"RAZ de dest sur front montant de Raz_dest";""
"Si pas de demande de RAZ Jump";"Si pas de demande de RAZ Jump";"Si pas de demande de RAZ Jump";""
"Chargement DestIndex dans AR1";"Chargement DestIndex dans AR1";"Chargement DestIndex dans AR1";""
"Chargement de la taille de la table";"Chargement de la taille de la table";"Chargement de la taille de la table";""
"Boucle pour RAZ table Dest";"Boucle pour RAZ table Dest";"Boucle pour RAZ table Dest";""
"Pointer sur 1 er mot de la Struct Dest";"Pointer sur 1 er mot de la Struct Dest";"Pointer sur 1 er mot de la Struct Dest";""
"Incrementation du pointer d'un WORD";"Incrementation du pointer d'un WORD";"Incrementation du pointer d'un WORD";""
"Permutation des ACCU 1 et 2";"Permutation des ACCU 1 et 2";"Permutation des ACCU 1 et 2";""
"Boucle pour Raz de toute la Table Dest";"Boucle pour Raz de toute la Table Dest";"Boucle pour Raz de toute la Table Dest";""
"Saut lorsque Size =0";"Saut lorsque Size =0";"Saut lorsque Size =0";""
"Chargement OrigIndex dans AR1";"Chargement OrigIndex dans AR1";"Chargement OrigIndex dans AR1";""
"Chargement du 1 er BYTE de Orig";"Chargement du 1 er BYTE de Orig";"Chargement du 1 er BYTE de Orig";""
"Test du 1 er Bit de la STRUCT Origine ""OrigX0""";"Test du 1 er Bit de la STRUCT Origine ""OrigX0""";"Test du 1 er Bit de la STRUCT Origine ""OrigX0""";""
"Test si 1 er bit est egale a 0";"Test si 1 er bit est egale a 0";"Test si 1 er bit est egale a 0";""
"SET OrigX0 si 1 er bit =1";"SET OrigX0 si 1 er bit =1";"SET OrigX0 si 1 er bit =1";""
"Si x0 de Orig est egale a ""0"" jump a ""Raz"" Origine";"Si x0 de Orig est egale a ""0"" jump a ""Raz"" Origine";"Si x0 de Orig est egale a ""0"" jump a ""Raz"" Origine";""
"Boucle pour RAZ Orig";"Boucle pour RAZ Orig";"Boucle pour RAZ Orig";""
"Charger la Valeur 0 dans Word OrigIndex";"Charger la Valeur 0 dans Word OrigIndex";"Charger la Valeur 0 dans Word OrigIndex";""
"Incrementation Orig d'un WORD";"Incrementation Orig d'un WORD";"Incrementation Orig d'un WORD";""
"Permutation entre ACCU 1 et ACCU 2";"Permutation entre ACCU 1 et ACCU 2";"Permutation entre ACCU 1 et ACCU 2";""
"Test nBit1 >= 1";"Test nBit1 >= 1";"Test nBit1 >= 1";""
"Diag.code=2: Erreur parametrage Nbit1";"Diag.code=2: Erreur parametrage Nbit1";"Diag.code=2: Erreur parametrage Nbit1";""
"Test nBit1 =< 16 (10 en HEXA)";"Test nBit1 =< 16 (10 en HEXA)";"Test nBit1 =< 16 (10 en HEXA)";""
"Tst nBit2 >= 1";"Tst nBit2 >= 1";"Tst nBit2 >= 1";""
"Diag.code=2: Erreur parametrage Nbit2";"Diag.code=2: Erreur parametrage Nbit2";"Diag.code=2: Erreur parametrage Nbit2";""
"Entree de la BF de Validation pour le transfert";"Entree de la BF de Validation pour le transfert";"Entree de la BF de Validation pour le transfert";""
"1 er bit d'Orig a 1";"1 er bit d'Orig a 1";"1 er bit d'Orig a 1";""
"Si pas de Validation Jump a ""PILO""";"Si pas de Validation Jump a ""PILO""";"Si pas de Validation Jump a ""PILO""";""
"Chargement de Dest";"Chargement de Dest";"Chargement de Dest";""
"Chargement du 1 er WORD de Dest";"Chargement du 1 er WORD de Dest";"Chargement du 1 er WORD de Dest";""
"Controle du premier mot de Dest si =0";"Controle du premier mot de Dest si =0";"Controle du premier mot de Dest si =0";""
"Codedef=1: Dest <> 0";"Codedef=1: Dest <> 0";"Codedef=1: Dest <> 0";""
"Chargement AR1 sur OrigIndex";"Chargement AR1 sur OrigIndex";"Chargement AR1 sur OrigIndex";""
"nbre de bit a transferer";"nbre de bit a transferer";"nbre de bit a transferer";""
"ACCU 2 - ACCU 1";"ACCU 2 - ACCU 1";"ACCU 2 - ACCU 1";""
"Masque pour garder que le premier bit";"Masque pour garder que le premier bit";"Masque pour garder que le premier bit";""
"calcul du nombre de bit a transferer";"calcul du nombre de bit a transferer";"calcul du nombre de bit a transferer";""
"Chargement du 1 er Word d'Orig";"Chargement du 1 er Word d'Orig";"Chargement du 1 er Word d'Orig";""
"Inversion poids Fort/poids faible";"Inversion poids Fort/poids faible";"Inversion poids Fort/poids faible";""
"Masque pour garder que les Bits qui nous interesse";"Masque pour garder que les Bits qui nous interesse";"Masque pour garder que les Bits qui nous interesse";""
"Chargement AR2 sur DestIndex";"Chargement AR2 sur DestIndex";"Chargement AR2 sur DestIndex";""
"Dest";"Dest";"Dest";""
"RAZ 1 er Origine";"RAZ 1 er Origine";"RAZ 1 er Origine";""
"Chargement du 2 eme Word d'Orig";"Chargement du 2 eme Word d'Orig";"Chargement du 2 eme Word d'Orig";""
"RAZ 2 eme Origine";"RAZ 2 eme Origine";"RAZ 2 eme Origine";""
"nbr de mots restants a transferer";"nbr de mots restants a transferer";"nbr de mots restants a transferer";""
"Decrementation de la variable SIZE de 2 WORD";"Decrementation de la variable SIZE de 2 WORD";"Decrementation de la variable SIZE de 2 WORD";""
"Boucle pour transfert Orig n+2 => Dest n+2";"Boucle pour transfert Orig n+2 => Dest n+2";"Boucle pour transfert Orig n+2 => Dest n+2";""
"Orig";"Orig";"Orig";""
"Raz mot Origine n-1";"Raz mot Origine n-1";"Raz mot Origine n-1";""
"Orig n+1";"Orig n+1";"Orig n+1";""
"Dest n+1";"Dest n+1";"Dest n+1";""
"Incrementation du compteur";"Incrementation du compteur";"Incrementation du compteur";""
"saut inconditionelle au repere PILO";"saut inconditionelle au repere PILO";"saut inconditionelle au repere PILO";""
" 1 - Destination 1 er mot <> 0 (pas vide)";" 1 - Destination 1 er mot <> 0 (pas vide)";" 1 - Destination 1 er mot <> 0 (pas vide)";""
" 2 - Nombre de bit < 1 ou > 16";" 2 - Nombre de bit < 1 ou > 16";" 2 - Nombre de bit < 1 ou > 16";""
" 4 - Origine: Erreur de parametrage";" 4 - Origine: Erreur de parametrage";" 4 - Origine: Erreur de parametrage";""
" 8 - Destination: Erreur de parametrage";" 8 - Destination: Erreur de parametrage";" 8 - Destination: Erreur de parametrage";""
" 16 - Dest et Orig ne sont pas dans le meme DB";" 16 - Dest et Orig ne sont pas dans le meme DB";" 16 - Dest et Orig ne sont pas dans le meme DB";""
"Defauts";"Defauts";"Defauts";""
"Ouverture numero de DB";"Ouverture numero de DB";"Ouverture numero de DB";""
"Si defaut parametre table ORIG Jump PILO";"Si defaut parametre table ORIG Jump PILO";"Si defaut parametre table ORIG Jump PILO";""
"MAsque pour garder le premier bit du mot";"MAsque pour garder le premier bit du mot";"MAsque pour garder le premier bit du mot";""
"Si premier bit est egale a 1 jump a PILO";"Si premier bit est egale a 1 jump a PILO";"Si premier bit est egale a 1 jump a PILO";""
"Chargement AR1";"Chargement AR1";"Chargement AR1";""
"Chargement premier byte de Origindex";"Chargement premier byte de Origindex";"Chargement premier byte de Origindex";""
"Masque pour SET du premier BIT";"Masque pour SET du premier BIT";"Masque pour SET du premier BIT";""
"Chargement du premier Byte";"Chargement du premier Byte";"Chargement du premier Byte";""
"---------- Init AR1 sur Pilot";"---------- Init AR1 sur Pilot";"---------- Init AR1 sur Pilot";""
"---------- Init AR2 sur Dest";"---------- Init AR2 sur Dest";"---------- Init AR2 sur Dest";""
"Conditions de forcage";"Conditions de forcage";"Conditions de forcage";""
"Pilot";"Pilot";"Pilot";""
"---------- Init AR1 sur Diag";"---------- Init AR1 sur Diag";"---------- Init AR1 sur Diag";""
"Diag";"Diag";"Diag";""
"Incrementation de AR1 d'un WORD";"Incrementation de AR1 d'un WORD";"Incrementation de AR1 d'un WORD";""
"Incrementation de AR2 d'un WORD";"Incrementation de AR2 d'un WORD";"Incrementation de AR2 d'un WORD";""
"Permutation ACCU 1 et 2";"Permutation ACCU 1 et 2";"Permutation ACCU 1 et 2";""
"Diag MOT 1 (ATTENTION VALEUR ABSOLUE)";"Diag MOT 1 (ATTENTION VALEUR ABSOLUE)";"Diag MOT 1 (ATTENTION VALEUR ABSOLUE)";""
"Diag Struct de 16 bools (recopie du MOT 1)";"Diag Struct de 16 bools (recopie du MOT 1)";"Diag Struct de 16 bools (recopie du MOT 1)";""
"Restitution du registre AR2";"Restitution du registre AR2";"Restitution du registre AR2";""
" si diag.code <> 0 activation de la sortie Diag.Ala";" si diag.code <> 0 activation de la sortie Diag.Ala";" si diag.code <> 0 activation de la sortie Diag.Ala";""
"SET Diag.ala si defaut";"SET Diag.ala si defaut";"SET Diag.ala si defaut";""
"SET Ala si defaut";"SET Ala si defaut";"SET Ala si defaut";""
"SET OK si pas de defaut et val et origx0";"SET OK si pas de defaut et val et origx0";"SET OK si pas de defaut et val et origx0";""
"SET Diag.OK si val et origx0";"SET Diag.OK si val et origx0";"SET Diag.OK si val et origx0";""
"Chargement Destindex dans AR1";"Chargement Destindex dans AR1";"Chargement Destindex dans AR1";""
"Chargement du 1 er BIT de DEST";"Chargement du 1 er BIT de DEST";"Chargement du 1 er BIT de DEST";""
"Test du 1 er bit de la struct destination";"Test du 1 er bit de la struct destination";"Test du 1 er bit de la struct destination";""
"Premier BIT de DEST est egale a 0 ??";"Premier BIT de DEST est egale a 0 ??";"Premier BIT de DEST est egale a 0 ??";""
"Si 1 er BIT est a 0 RESET Diag.Ihmvmpok";"Si 1 er BIT est a 0 RESET Diag.Ihmvmpok";"Si 1 er BIT est a 0 RESET Diag.Ihmvmpok";""
" LANCEMENT 32.01";" LANCEMENT 32.01";" LANCEMENT 32.01";""
"LANCEMENT 32.00";"LANCEMENT 32.00";"LANCEMENT 32.00";""
