"V01.00.000"
"$_Languages"
"10(1) Espagnol (traditionnel)";"12(1) Français (France)";"9(2) Anglais (Royaume-Uni)";"513(1) Key"
"Basculement des mots de validation";"Basculement des mots de validation";"Basculement des mots de validation";""
"RAZ des memoires de decision";"RAZ des memoires de decision";"RAZ des memoires de decision";""
"Renseignement Etat Dialogue 1";"Renseignement Etat Dialogue 1";"Renseignement Etat Dialogue 1";""
"Renseignement Etat Dialogue 2";"Renseignement Etat Dialogue 2";"Renseignement Etat Dialogue 2";""
"Renseignement Etat Dialogue 3";"Renseignement Etat Dialogue 3";"Renseignement Etat Dialogue 3";""
"Renseignement Etat Dialogue 4";"Renseignement Etat Dialogue 4";"Renseignement Etat Dialogue 4";""
"Gestion : Injection, validation ou refus";"Gestion : Injection, validation ou refus";"Gestion : Injection, validation ou refus";""
"ECRAN DECALAGE DECISIONS OPERATEUR";"ECRAN DECALAGE DECISIONS OPERATEUR";"ECRAN DECALAGE DECISIONS OPERATEUR";""
"ECRAN OPERATEUR DECISION OPERATEUR";"ECRAN OPERATEUR DECISION OPERATEUR";"ECRAN OPERATEUR DECISION OPERATEUR";""
"TABLE DE MOTS DE DIAGNOSTIC";"TABLE DE MOTS DE DIAGNOSTIC";"TABLE DE MOTS DE DIAGNOSTIC";""
"Information appel operateur sur discordance";"Information appel operateur sur discordance";"Information appel operateur sur discordance";""
"Messages Etat cycle 1 Pupitre Operateur";"Messages Etat cycle 1 Pupitre Operateur";"Messages Etat cycle 1 Pupitre Operateur";""
"Voyant Substitution impossible (tiroir a vider)";"Voyant Substitution impossible (tiroir a vider)";"Voyant Substitution impossible (tiroir a vider)";""
"Messages etat cycle 2 : Pupitre operateur";"Messages etat cycle 2 : Pupitre operateur";"Messages etat cycle 2 : Pupitre operateur";""
"GENERATION DES MOTS SORTIES";"GENERATION DES MOTS SORTIES";"GENERATION DES MOTS SORTIES";""
"RESTITUTION DU MOT DEMANDE SUBSITUTION ANTICIPEE";"RESTITUTION DU MOT DEMANDE SUBSITUTION ANTICIPEE";"RESTITUTION DU MOT DEMANDE SUBSITUTION ANTICIPEE";""
"RESTITUTION DU MOT MEMOIRES DES DECISIONS";"RESTITUTION DU MOT MEMOIRES DES DECISIONS";"RESTITUTION DU MOT MEMOIRES DES DECISIONS";""
"Restauration contexte";"Restauration contexte";"Restauration contexte";""
"SAUVEGARDE VARIABLE SYSTEM";"SAUVEGARDE VARIABLE SYSTEM";"SAUVEGARDE VARIABLE SYSTEM";""
"TYPE DE LANCEMENT";"TYPE DE LANCEMENT";"TYPE DE LANCEMENT";""
"TYPE DE TABLE D'ECHANGE SIPTOL";"TYPE DE TABLE D'ECHANGE SIPTOL";"TYPE DE TABLE D'ECHANGE SIPTOL";""
"ANALYSE TABLE D'ECHANGE";"ANALYSE TABLE D'ECHANGE";"ANALYSE TABLE D'ECHANGE";""
"ANALYSE TABLE D'ACQUISITION";"ANALYSE TABLE D'ACQUISITION";"ANALYSE TABLE D'ACQUISITION";""
"GESTION VALCAL / VALAPI / ETAT DIAL";"GESTION VALCAL / VALAPI / ETAT DIAL";"GESTION VALCAL / VALAPI / ETAT DIAL";""
"SELECTION MODE HORS SIPTOL";"SELECTION MODE HORS SIPTOL";"SELECTION MODE HORS SIPTOL";""
"TRANSFERT DES DONNEES AVEC SIPTOL";"TRANSFERT DES DONNEES AVEC SIPTOL";"TRANSFERT DES DONNEES AVEC SIPTOL";""
"TRANSFERT DES DONNEES HORS SIPTOL";"TRANSFERT DES DONNEES HORS SIPTOL";"TRANSFERT DES DONNEES HORS SIPTOL";""
"INFORMATION IHMP";"INFORMATION IHMP";"INFORMATION IHMP";""
"TRANSFERT xDAT -> DAT";"TRANSFERT xDAT -> DAT";"TRANSFERT xDAT -> DAT";""
"GESTION COMPARAISON";"GESTION COMPARAISON";"GESTION COMPARAISON";""
"TRANSFERT N°/FAMILLE SUPPORT";"TRANSFERT N°/FAMILLE SUPPORT";"TRANSFERT N°/FAMILLE SUPPORT";""
"MISE A ZERO DES DONNEES";"MISE A ZERO DES DONNEES";"MISE A ZERO DES DONNEES";""
"REPONSE AUTOMATE";"REPONSE AUTOMATE";"REPONSE AUTOMATE";""
"GESTION DES DEFAUTS / ERROR HANDLER";"GESTION DES DEFAUTS / ERROR HANDLER";"GESTION DES DEFAUTS / ERROR HANDLER";""
"Events";"Events";"Events";""
"Timers";"Timers";"Timers";""
"GENERATE BIT ALWAYS ON FOR INTERNAL USE";"GENERATE BIT ALWAYS ON FOR INTERNAL USE";"GENERATE BIT ALWAYS ON FOR INTERNAL USE";""
"TRANSFERT INPUT VALUE TO STRUCT CALCUL IN TEMP AREA";"TRANSFERT INPUT VALUE TO STRUCT CALCUL IN TEMP AREA";"TRANSFERT INPUT VALUE TO STRUCT CALCUL IN TEMP AREA";""
"COPY TEMP DATA TO BF OUTPUT";"COPY TEMP DATA TO BF OUTPUT";"COPY TEMP DATA TO BF OUTPUT";""
"FAULT DISPLAY IF VALUE IS NOT CORRECT";"FAULT DISPLAY IF VALUE IS NOT CORRECT";"FAULT DISPLAY IF VALUE IS NOT CORRECT";""
"TABLE DE PARAMETRAGE";"TABLE DE PARAMETRAGE";"TABLE DE PARAMETRAGE";""
"DEFAUTS TABLE DE PARAMETRAGE";"DEFAUTS TABLE DE PARAMETRAGE";"DEFAUTS TABLE DE PARAMETRAGE";""
"TABLE DE SORTIE";"TABLE DE SORTIE";"TABLE DE SORTIE";""
"DEFAUT TABLE DE SORTIE";"DEFAUT TABLE DE SORTIE";"DEFAUT TABLE DE SORTIE";""
"CONTROLE MOTS REFERENCE ET ETAPE";"CONTROLE MOTS REFERENCE ET ETAPE";"CONTROLE MOTS REFERENCE ET ETAPE";""
"INITIALISATION TABLE DE SORTIE";"INITIALISATION TABLE DE SORTIE";"INITIALISATION TABLE DE SORTIE";""
"DEBUT DU TRAITEMENT";"DEBUT DU TRAITEMENT";"DEBUT DU TRAITEMENT";""
"DEFAUT MOTS REFERENCE ET ETAPE";"DEFAUT MOTS REFERENCE ET ETAPE";"DEFAUT MOTS REFERENCE ET ETAPE";""
"CALCUL DES INCREMENTS POUR POINTEUR";"CALCUL DES INCREMENTS POUR POINTEUR";"CALCUL DES INCREMENTS POUR POINTEUR";""
"RECHERCHE REFERENCE";"RECHERCHE REFERENCE";"RECHERCHE REFERENCE";""
"ACQUITEMENT DEFAUTS";"ACQUITEMENT DEFAUTS";"ACQUITEMENT DEFAUTS";""
"TRAITEMENT DES DEFAUTS";"TRAITEMENT DES DEFAUTS";"TRAITEMENT DES DEFAUTS";""
"SAUVEGARDE VARIABLES SYSTEM";"SAUVEGARDE VARIABLES SYSTEM";"SAUVEGARDE VARIABLES SYSTEM";""
"INITIALISATION VARIABLE BF";"INITIALISATION VARIABLE BF";"INITIALISATION VARIABLE BF";""
"CONTROLE DIMENSIONNEMENT PARAMETRAGE";"CONTROLE DIMENSIONNEMENT PARAMETRAGE";"CONTROLE DIMENSIONNEMENT PARAMETRAGE";""
"TABLE D'ENTREE";"TABLE D'ENTREE";"TABLE D'ENTREE";""
"POINTEURS ET BOUCLES DE RECHERCHE";"POINTEURS ET BOUCLES DE RECHERCHE";"POINTEURS ET BOUCLES DE RECHERCHE";""
"FRONT MONTANT DEBUT DU TRAITEMENT";"FRONT MONTANT DEBUT DU TRAITEMENT";"FRONT MONTANT DEBUT DU TRAITEMENT";""
"RECHERCHE DES DONNEES";"RECHERCHE DES DONNEES";"RECHERCHE DES DONNEES";""
"Front montant du defaut filtre du Def_Maj";"Front montant du defaut filtre du Def_Maj";"Front montant du defaut filtre du Def_Maj";""
"Mise a jour Def et Diagdef";"Mise a jour Def et Diagdef";"Mise a jour Def et Diagdef";""
"Initialization";"Initialization";"Initialization";""
"Inversion en cas de type 2 (Contacteur ou relais -contact NC)";"Inversion en cas de type 2 (Contacteur ou relais -contact NC)";"Inversion en cas de type 2 (Contacteur ou relais -contact NC)";""
"Defaut -> retour non attendu";"Defaut -> retour non attendu";"Defaut -> retour non attendu";""
"Alarme -> Manque retour";"Alarme -> Manque retour";"Alarme -> Manque retour";""
"Erreur de parametrage";"Erreur de parametrage";"Erreur de parametrage";""
"Wait for Data (IN[0] = 0)";"Wait for Data (IN[0] = 0)";"Wait for Data (IN[0] = 0)";""
"Wait For First Packet";"Wait For First Packet";"Wait For First Packet";""
"Wait for Next Packet(s)";"Wait for Next Packet(s)";"Wait for Next Packet(s)";""
"Copy";"Copy";"Copy";""
"Errors";"Errors";"Errors";""
"Output";"Output";"Output";""
"End";"End";"End";""
"Mise à jour des informations pour l'IHM";"Mise à jour des informations pour l'IHM";"Mise à jour des informations pour l'IHM";""
"Informations de diagnostic";"Informations de diagnostic";"Informations de diagnostic";""
"Sub operator panel Nulber (from 1 to 4)";"Sub operator panel Nulber (from 1 to 4)";"Sub operator panel Nulber (from 1 to 4)";""
"Presence oparetor panel from 1 to 4";"Presence oparetor panel from 1 to 4";"Presence oparetor panel from 1 to 4";""
"Timer : 3 sec cycle start";"Timer : 3 sec cycle start";"Timer : 3 sec cycle start";""
"INFO cancel failure PUPITRE";"INFO cancel failure PUPITRE";"INFO cancel failure PUPITRE";""
"Panel selection data";"Panel selection data";"Panel selection data";""
"Selection operating modes in program";"Selection operating modes in program";"Selection operating modes in program";""
"transfert de l'entree Prog_selmdf dans pilot.Ihmselmdf";"transfert de l'entree Prog_selmdf dans pilot.Ihmselmdf";"transfert de l'entree Prog_selmdf dans pilot.Ihmselmdf";""
"Program or panel selection data";"Program or panel selection data";"Program or panel selection data";""
"INFO Zone reset (zone acknowledgement)";"INFO Zone reset (zone acknowledgement)";"INFO Zone reset (zone acknowledgement)";""
"INFO cancel failure DE ZONE";"INFO cancel failure DE ZONE";"INFO cancel failure DE ZONE";""
"INFO Request for learning";"INFO Request for learning";"INFO Request for learning";""
"Follow up (SMP) : Blocked zone information";"Follow up (SMP) : Blocked zone information";"Follow up (SMP) : Blocked zone information";""
"Follow up (SMP) : Blocked Zone Lamp";"Follow up (SMP) : Blocked Zone Lamp";"Follow up (SMP) : Blocked Zone Lamp";""
"Memory Zone blocked";"Memory Zone blocked";"Memory Zone blocked";""
"Memory ZONE non involvement";"Memory ZONE non involvement";"Memory ZONE non involvement";""
"INFO Srequest zone stop";"INFO Srequest zone stop";"INFO Srequest zone stop";""
"INFO Selection of AUTO mode on operator panel";"INFO Selection of AUTO mode on operator panel";"INFO Selection of AUTO mode on operator panel";""
"AUTO MODE ZONE";"AUTO MODE ZONE";"AUTO MODE ZONE";""
"authorization manual mode on operator panels";"authorization manual mode on operator panels";"authorization manual mode on operator panels";""
"Start cycle lamp";"Start cycle lamp";"Start cycle lamp";""
"Stop cycle lamp";"Stop cycle lamp";"Stop cycle lamp";""
"Operating mode ZONE : Normal";"Operating mode ZONE : Normal";"Operating mode ZONE : Normal";""
"Operating mode ZONE : sweap out";"Operating mode ZONE : sweap out";"Operating mode ZONE : sweap out";""
"MODES DE FONCTIONNEMENT ZONE :  Arret prehension";"MODES DE FONCTIONNEMENT ZONE :  Arret prehension";"MODES DE FONCTIONNEMENT ZONE :  Arret prehension";""
"Memory stop cycle";"Memory stop cycle";"Memory stop cycle";""
"INFO normal cycle";"INFO normal cycle";"INFO normal cycle";""
"Memory Dry run";"Memory Dry run";"Memory Dry run";""
"INFO zone end of day stop";"INFO zone end of day stop";"INFO zone end of day stop";""
"Request for robot home position";"Request for robot home position";"Request for robot home position";""
"INFO Robot in home position";"INFO Robot in home position";"INFO Robot in home position";""
"Timer : Robot home position information";"Timer : Robot home position information";"Timer : Robot home position information";""
"Memory end of day stop";"Memory end of day stop";"Memory end of day stop";""
"MASTER Failure";"MASTER Failure";"MASTER Failure";""
"INFO Blinking";"INFO Blinking";"INFO Blinking";""
"INFO Lamp test";"INFO Lamp test";"INFO Lamp test";""
"AUTO mode zone lamp";"AUTO mode zone lamp";"AUTO mode zone lamp";""
"MANUAL mode sub operator panel lamp";"MANUAL mode sub operator panel lamp";"MANUAL mode sub operator panel lamp";""
"Normal operating mode lamp";"Normal operating mode lamp";"Normal operating mode lamp";""
"Sweap out operating mode lamp";"Sweap out operating mode lamp";"Sweap out operating mode lamp";""
"Stop empty hanger operating mode lamp";"Stop empty hanger operating mode lamp";"Stop empty hanger operating mode lamp";""
"Non involvement ZONE";"Non involvement ZONE";"Non involvement ZONE";""
"Follow up (SMP) : AUTO mode is lost";"Follow up (SMP) : AUTO mode is lost";"Follow up (SMP) : AUTO mode is lost";""
"Follow up (SMP) : Normal cycle mode is lost";"Follow up (SMP) : Normal cycle mode is lost";"Follow up (SMP) : Normal cycle mode is lost";""
"Follow up (SMP) : Empty mode";"Follow up (SMP) : Empty mode";"Follow up (SMP) : Empty mode";""
"SUIVI : MARCHE DEGRADE ZONE";"SUIVI : MARCHE DEGRADE ZONE";"SUIVI : MARCHE DEGRADE ZONE";""
"Operating mode ZONE : Wait for validation";"Operating mode ZONE : Wait for validation";"Operating mode ZONE : Wait for validation";""
"IHM : switch selector to AUTO";"IHM : switch selector to AUTO";"IHM : switch selector to AUTO";""
"IHM : display : Special mode";"IHM : display : Special mode";"IHM : display : Special mode";""
"IHM : display : Push start cycle push button";"IHM : display : Push start cycle push button";"IHM : display : Push start cycle push button";""
"IHM : display : zone is blocked for stop documentation";"IHM : display : zone is blocked for stop documentation";"IHM : display : zone is blocked for stop documentation";""
"IHM : AFFICHAGE : arret zone suite a non engagement de la zone -";"IHM : AFFICHAGE : arret zone suite a non engagement de la zone -";"IHM : AFFICHAGE : arret zone suite a non engagement de la zone -";""
"diagnosis: Failure list number related to FB for IHMP";"diagnosis: Failure list number related to FB for IHMP";"diagnosis: Failure list number related to FB for IHMP";""
"Failure indication";"Failure indication";"Failure indication";""
"Reset Failure code";"Reset Failure code";"Reset Failure code";""
"Fill in Diagnosis information (Alerts)";"Fill in Diagnosis information (Alerts)";"Fill in Diagnosis information (Alerts)";""
"Renseignement du diagnostic (Defauts)";"Renseignement du diagnostic (Defauts)";"Renseignement du diagnostic (Defauts)";""
"Fill in Diagnosis information";"Fill in Diagnosis information";"Fill in Diagnosis information";""
"Communication control HMI1";"Communication control HMI1";"Communication control HMI1";""
"Communication control HMI2";"Communication control HMI2";"Communication control HMI2";""
"Communication control HMI3";"Communication control HMI3";"Communication control HMI3";""
"Communication control HMI4";"Communication control HMI4";"Communication control HMI4";""
"Panel 1";"Panel 1";"Panel 1";""
"Panel 2";"Panel 2";"Panel 2";""
"Panel 3";"Panel 3";"Panel 3";""
"Panel 4";"Panel 4";"Panel 4";""
"au moins 1 consigne pour bandeau superieur Winccflex";"au moins 1 consigne pour bandeau superieur Winccflex";"au moins 1 consigne pour bandeau superieur Winccflex";""
"au moins 1 info pour bandeau superieur Winccflex";"au moins 1 info pour bandeau superieur Winccflex";"au moins 1 info pour bandeau superieur Winccflex";""
"Information presence d'un defaut affiche sur IHM";"Information presence d'un defaut affiche sur IHM";"Information presence d'un defaut affiche sur IHM";""
"Spare if communication failure, internal processing is necessary";"Spare if communication failure, internal processing is necessary";"Spare if communication failure, internal processing is necessary";""
"Movement in progress Number";"Movement in progress Number";"Movement in progress Number";""
"MISE EN FORME DES INFORMATIONS DU MOT LIEN PUPITRE";"MISE EN FORME DES INFORMATIONS DU MOT LIEN PUPITRE";"MISE EN FORME DES INFORMATIONS DU MOT LIEN PUPITRE";""
"INFORMATIONS DE POSITION DES MONTAGES";"INFORMATIONS DE POSITION DES MONTAGES";"INFORMATIONS DE POSITION DES MONTAGES";""
"APPELS MONTAGES EN POSITION CHARGEMENT";"APPELS MONTAGES EN POSITION CHARGEMENT";"APPELS MONTAGES EN POSITION CHARGEMENT";""
"MEMOIRES SENS ROTATION  ET FIN DE ROTATION PLATEAU";"MEMOIRES SENS ROTATION  ET FIN DE ROTATION PLATEAU";"MEMOIRES SENS ROTATION  ET FIN DE ROTATION PLATEAU";""
"AUXILIAIRE MANUEL MOUVEMENT";"AUXILIAIRE MANUEL MOUVEMENT";"AUXILIAIRE MANUEL MOUVEMENT";""
"AUXILIAIRE AUTO MOUVEMENT";"AUXILIAIRE AUTO MOUVEMENT";"AUXILIAIRE AUTO MOUVEMENT";""
"TRAITEMENT DE LA FONCTION MOUVEMENT : ORDRES";"TRAITEMENT DE LA FONCTION MOUVEMENT : ORDRES";"TRAITEMENT DE LA FONCTION MOUVEMENT : ORDRES";""
"Front montant BP Validation Operateur";"Front montant BP Validation Operateur";"Front montant BP Validation Operateur";""
"TRAITEMENT DE LA FONCTION MOUVEMENT : SIGNALISATION";"TRAITEMENT DE LA FONCTION MOUVEMENT : SIGNALISATION";"TRAITEMENT DE LA FONCTION MOUVEMENT : SIGNALISATION";""
"MESURE DU TEMPS D'EXECUTION DU MOUVEMENT";"MESURE DU TEMPS D'EXECUTION DU MOUVEMENT";"MESURE DU TEMPS D'EXECUTION DU MOUVEMENT";""
"GESTION DES DEFAUTS PLATEAU";"GESTION DES DEFAUTS PLATEAU";"GESTION DES DEFAUTS PLATEAU";""
"GENERATION DE LA SORTIE DEFAUT";"GENERATION DE LA SORTIE DEFAUT";"GENERATION DE LA SORTIE DEFAUT";""
"ECRITURE DE LA TABLE DE MOTS DIAGNOSTIC";"ECRITURE DE LA TABLE DE MOTS DIAGNOSTIC";"ECRITURE DE LA TABLE DE MOTS DIAGNOSTIC";""
"Chargement du numero de defaut de la fonction pour IHMP (60)";"Chargement du numero de defaut de la fonction pour IHMP (60)";"Chargement du numero de defaut de la fonction pour IHMP (60)";""
"Chargement du numero du code defaut";"Chargement du numero du code defaut";"Chargement du numero du code defaut";""
"Diagnostic : Mot [3] Etat Position Plateau";"Diagnostic : Mot [3] Etat Position Plateau";"Diagnostic : Mot [3] Etat Position Plateau";""
"Information Came Controle position plateau";"Information Came Controle position plateau";"Information Came Controle position plateau";""
"Information Came Controle Coupure GV Avance";"Information Came Controle Coupure GV Avance";"Information Came Controle Coupure GV Avance";""
"Information Came Controle Coupure GV Recul";"Information Came Controle Coupure GV Recul";"Information Came Controle Coupure GV Recul";""
"Information Came Controle Surcourse Avant";"Information Came Controle Surcourse Avant";"Information Came Controle Surcourse Avant";""
"Information Came Controle Surcourse Recul";"Information Came Controle Surcourse Recul";"Information Came Controle Surcourse Recul";""
"Information Controle Zone Montage 01 (montage 01 au chargement)";"Information Controle Zone Montage 01 (montage 01 au chargement)";"Information Controle Zone Montage 01 (montage 01 au chargement)";""
"Information Controle Zone Montage 02 (montage 02 au chargement)";"Information Controle Zone Montage 02 (montage 02 au chargement)";"Information Controle Zone Montage 02 (montage 02 au chargement)";""
"Information Controle Disjoncteur Moteur";"Information Controle Disjoncteur Moteur";"Information Controle Disjoncteur Moteur";""
"Information Controle Thermique Petite Vitesse";"Information Controle Thermique Petite Vitesse";"Information Controle Thermique Petite Vitesse";""
"Information Controle Disjoncteur Frein Moteur";"Information Controle Disjoncteur Frein Moteur";"Information Controle Disjoncteur Frein Moteur";""
"Temporisation pour incrementation de l'index";"Temporisation pour incrementation de l'index";"Temporisation pour incrementation de l'index";""
"Incrementation de l'index";"Incrementation de l'index";"Incrementation de l'index";""
"Sauvegarde du registre AR1";"Sauvegarde du registre AR1";"Sauvegarde du registre AR1";""
"Copie du Numero de Groupe";"Copie du Numero de Groupe";"Copie du Numero de Groupe";""
"Copie des Infos AVance REcul";"Copie des Infos AVance REcul";"Copie des Infos AVance REcul";""
"Mise a jour du Mot de sortie du Robot";"Mise a jour du Mot de sortie du Robot";"Mise a jour du Mot de sortie du Robot";""
"Restitution du registre AR1";"Restitution du registre AR1";"Restitution du registre AR1";""
"Demande de mouvement (3 eme mot d'entree)";"Demande de mouvement (3 eme mot d'entree)";"Demande de mouvement (3 eme mot d'entree)";""
"Conversion du Numero de Mouvement en Numero de sequence";"Conversion du Numero de Mouvement en Numero de sequence";"Conversion du Numero de Mouvement en Numero de sequence";""
"Avance / Recul";"Avance / Recul";"Avance / Recul";""
"Receive";"Receive";"Receive";""
"Decode Function Code";"Decode Function Code";"Decode Function Code";""
"Send";"Send";"Send";""
"Lecture date & heure API pour synchro Wincc Flexible";"Lecture date & heure API pour synchro Wincc Flexible";"Lecture date & heure API pour synchro Wincc Flexible";""
"Mise a jour champs de saisie sur ""page 13""";"Mise a jour champs de saisie sur ""page 13""";"Mise a jour champs de saisie sur ""page 13""";""
"Mise en forme Date a ecrire sur l'API";"Mise en forme Date a ecrire sur l'API";"Mise en forme Date a ecrire sur l'API";""
"Mise en forme Heure a ecrire sur l'API";"Mise en forme Heure a ecrire sur l'API";"Mise en forme Heure a ecrire sur l'API";""
"Ecriture date & heure sur API";"Ecriture date & heure sur API";"Ecriture date & heure sur API";""
"Affichage numero page courante Wincc Flexible";"Affichage numero page courante Wincc Flexible";"Affichage numero page courante Wincc Flexible";""
"Preparation parametres contrat WinccFlexible Selection de vue";"Preparation parametres contrat WinccFlexible Selection de vue";"Preparation parametres contrat WinccFlexible Selection de vue";""
"Lancement contrat WinccFlexible Selection de vue";"Lancement contrat WinccFlexible Selection de vue";"Lancement contrat WinccFlexible Selection de vue";""
"Sauvegarde de AR2";"Sauvegarde de AR2";"Sauvegarde de AR2";""
"PARAMETRAGE ""RODAGE"" SELECTIONNE";"PARAMETRAGE ""RODAGE"" SELECTIONNE";"PARAMETRAGE ""RODAGE"" SELECTIONNE";""
"PARAMETRAGE ""CHANGEMENT ELECTRODES"" SELECTIONNE";"PARAMETRAGE ""CHANGEMENT ELECTRODES"" SELECTIONNE";"PARAMETRAGE ""CHANGEMENT ELECTRODES"" SELECTIONNE";""
"CREATION DES INFOS DE SERVICE A PARTIR DU MOT ROBOT 6";"CREATION DES INFOS DE SERVICE A PARTIR DU MOT ROBOT 6";"CREATION DES INFOS DE SERVICE A PARTIR DU MOT ROBOT 6";""
"Contrôle du Numéro du Robot";"Contrôle du Numéro du Robot";"Contrôle du Numéro du Robot";""
"Création du masque correspondant au numéro du robot";"Création du masque correspondant au numéro du robot";"Création du masque correspondant au numéro du robot";""
"Recherche du groupe auquel appartient le robot";"Recherche du groupe auquel appartient le robot";"Recherche du groupe auquel appartient le robot";""
"RECOPIE DEMANDE DE SERVICE ROBOT DANS MOT DEMANDE DE SERVICE";"RECOPIE DEMANDE DE SERVICE ROBOT DANS MOT DEMANDE DE SERVICE";"RECOPIE DEMANDE DE SERVICE ROBOT DANS MOT DEMANDE DE SERVICE";""
"MISE A ZERO INFO DEMANDE DE SERVICE ROBOT DANS MOT DEMANDE DE S";"MISE A ZERO INFO DEMANDE DE SERVICE ROBOT DANS MOT DEMANDE DE S";"MISE A ZERO INFO DEMANDE DE SERVICE ROBOT DANS MOT DEMANDE DE S";""
"DEMANDE DE CYCLE DE SERVICE D'UN ROBOT";"DEMANDE DE CYCLE DE SERVICE D'UN ROBOT";"DEMANDE DE CYCLE DE SERVICE D'UN ROBOT";""
"CYCLE DE SERVICE EXECUTE DE TOUS LES ROBOTS DES GROUPES";"CYCLE DE SERVICE EXECUTE DE TOUS LES ROBOTS DES GROUPES";"CYCLE DE SERVICE EXECUTE DE TOUS LES ROBOTS DES GROUPES";""
"MEMOIRE DEMANDE DE CYCLE DE SERVICE DU ROBOT";"MEMOIRE DEMANDE DE CYCLE DE SERVICE DU ROBOT";"MEMOIRE DEMANDE DE CYCLE DE SERVICE DU ROBOT";""
"MISE A ZERO INFO FIN SERVICE ROBOT DANS MOT FIN SERVICE";"MISE A ZERO INFO FIN SERVICE ROBOT DANS MOT FIN SERVICE";"MISE A ZERO INFO FIN SERVICE ROBOT DANS MOT FIN SERVICE";""
"MEMOIRE FIN CYCLE DE SERVICE DU ROBOT";"MEMOIRE FIN CYCLE DE SERVICE DU ROBOT";"MEMOIRE FIN CYCLE DE SERVICE DU ROBOT";""
"RECOPIE FIN SERVICE ROBOT DANS MOT FIN SERVICE";"RECOPIE FIN SERVICE ROBOT DANS MOT FIN SERVICE";"RECOPIE FIN SERVICE ROBOT DANS MOT FIN SERVICE";""
"COMPTEUR NOMBRE DE CYCLE DE SERVICE EFFECTUE";"COMPTEUR NOMBRE DE CYCLE DE SERVICE EFFECTUE";"COMPTEUR NOMBRE DE CYCLE DE SERVICE EFFECTUE";""
"ALARME DEMANDE DE CYCLE DE SERVICE";"ALARME DEMANDE DE CYCLE DE SERVICE";"ALARME DEMANDE DE CYCLE DE SERVICE";""
"Mise en forme pointeur PLC";"Mise en forme pointeur PLC";"Mise en forme pointeur PLC";""
"Mise en forme pointeur MMC";"Mise en forme pointeur MMC";"Mise en forme pointeur MMC";""
"Activation demandes de transfert";"Activation demandes de transfert";"Activation demandes de transfert";""
"Sauvegarde de PLC vers MMC";"Sauvegarde de PLC vers MMC";"Sauvegarde de PLC vers MMC";""
"Restauration de MMC vers PLC";"Restauration de MMC vers PLC";"Restauration de MMC vers PLC";""
"Conversion codes de defaut de Hex en Dec";"Conversion codes de defaut de Hex en Dec";"Conversion codes de defaut de Hex en Dec";""
"Raz Demande d'ecriture";"Raz Demande d'ecriture";"Raz Demande d'ecriture";""
"Raz Demande de lecture";"Raz Demande de lecture";"Raz Demande de lecture";""
"Raz infos complementaires";"Raz infos complementaires";"Raz infos complementaires";""
"Ecriture Numliste";"Ecriture Numliste";"Ecriture Numliste";""
"Ecriture Def";"Ecriture Def";"Ecriture Def";""
"DEFAUT IHMP ET RAZ DE OK TRANSFERT";"DEFAUT IHMP ET RAZ DE OK TRANSFERT";"DEFAUT IHMP ET RAZ DE OK TRANSFERT";""
"Ecritures sorties SMPLOC";"Ecritures sorties SMPLOC";"Ecritures sorties SMPLOC";""
"Raz code defaut";"Raz code defaut";"Raz code defaut";""
"Defaut ecriture";"Defaut ecriture";"Defaut ecriture";""
"Defaut restitution";"Defaut restitution";"Defaut restitution";""
"demande de passage en Manuel pour Transfert";"demande de passage en Manuel pour Transfert";"demande de passage en Manuel pour Transfert";""
"RELAIS  MOTEUR CHAINE MEUBLE : CONDITION AVEC REARMEMENT";"RELAIS  MOTEUR CHAINE MEUBLE : CONDITION AVEC REARMEMENT";"RELAIS  MOTEUR CHAINE MEUBLE : CONDITION AVEC REARMEMENT";""
"RELAIS  MOTEUR CHAINE MEUBLE : MEMOIRE CONDITION AVEC REARMEMENT";"RELAIS  MOTEUR CHAINE MEUBLE : MEMOIRE CONDITION AVEC REARMEMENT";"RELAIS  MOTEUR CHAINE MEUBLE : MEMOIRE CONDITION AVEC REARMEMENT";""
"RELAIS MOTEUR CHAINE MEUBLE : CONDITIONS  SANS REARMEMENT";"RELAIS MOTEUR CHAINE MEUBLE : CONDITIONS  SANS REARMEMENT";"RELAIS MOTEUR CHAINE MEUBLE : CONDITIONS  SANS REARMEMENT";""
"RELAIS MOTEUR CHAINE MEUBLE: ACTIONNEUR CONTACTEUR CHAINE MEUBLE";"RELAIS MOTEUR CHAINE MEUBLE: ACTIONNEUR CONTACTEUR CHAINE MEUBLE";"RELAIS MOTEUR CHAINE MEUBLE: ACTIONNEUR CONTACTEUR CHAINE MEUBLE";""
"RELAIS MOTEUR CHAINE MEUBLE : DIAGNOSTIC ATTENTE DE REARMEMENT";"RELAIS MOTEUR CHAINE MEUBLE : DIAGNOSTIC ATTENTE DE REARMEMENT";"RELAIS MOTEUR CHAINE MEUBLE : DIAGNOSTIC ATTENTE DE REARMEMENT";""
"**************** DEFAUTS MEUBLE / RACKS FAULT  *****************";"**************** DEFAUTS MEUBLE / RACKS FAULT  *****************";"**************** DEFAUTS MEUBLE / RACKS FAULT  *****************";""
"DEFAUT DISJONCTEUR MOTEUR";"DEFAUT DISJONCTEUR MOTEUR";"DEFAUT DISJONCTEUR MOTEUR";""
"DEFAUT SILHOUETTE AU DECHARGEMENT";"DEFAUT SILHOUETTE AU DECHARGEMENT";"DEFAUT SILHOUETTE AU DECHARGEMENT";""
