"V01.00.000"
"$_Languages"
"10(1) Espagnol (traditionnel)";"12(1) Français (France)";"9(2) Anglais (Royaume-Uni)";"513(1) Key"
"MEMORIA FIN DE SOLDADURA B01";"MEMOIRE FIN DE SOUDURE B01";"MEMORIA FIN DE SOLDADURA B01";""
"PART WORD C01";"PART WORD C01";"PART WORD C01";""
"MEMORIA FIN DE SOLDADURA C1";"MEMOIRE FIN DE SOUDURE C1";"MEMORIA FIN DE SOLDADURA C1";""
"MEMORIA FIN DE SOLDADURA C2";"MEMOIRE FIN DE SOUDURE C2";"MEMORIA FIN DE SOLDADURA C2";""
"MEMORIA FIN DE SOLDADURA C3";"MEMOIRE FIN DE SOUDURE C3";"MEMORIA FIN DE SOLDADURA C3";""
"MEMORIA FIN DE SOLDADURA C4";"MEMOIRE FIN DE SOUDURE C4";"MEMORIA FIN DE SOLDADURA C4";""
"PART WORD C02";"PART WORD C02";"PART WORD C02";""
"PART WORD D01";"PART WORD D01";"PART WORD D01";""
"PART WORD E07";"PART WORD E07";"PART WORD E07";""
"MEMORIA FIN DE SOLDADURA E01";"MEMOIRE FIN DE SOUDURE E01";"MEMORIA FIN DE SOLDADURA E01";""
"PART WORD F1";"PART WORD F1";"PART WORD F1";""
"MEMORIA FIN DE SOLDADURA K1";"MEMOIRE FIN DE SOUDURE K1";"MEMORIA FIN DE SOLDADURA K1";""
"PART WORD F07";"PART WORD F07";"PART WORD F07";""
"MEMORIA FIN DE SOLDADURA 1 F01";"MEMOIRE FIN DE SOUDURE 1 F01";"MEMORIA FIN DE SOLDADURA 1 F01";""
"MEMORIA FIN DE SOLDADURA 2 F01";"MEMOIRE FIN DE SOUDURE 2 F01";"MEMORIA FIN DE SOLDADURA 2 F01";""
"PART WORD G01";"PART WORD G01";"PART WORD G01";""
"MEMORIA FIN DE SOLDADURA G1";"MEMOIRE FIN DE SOUDURE G1";"MEMORIA FIN DE SOLDADURA G1";""
"MEMORIA FIN DE SOLDADURA G2";"MEMOIRE FIN DE SOUDURE G2";"MEMORIA FIN DE SOLDADURA G2";""
"MEMORIA FIN DE SOLDADURA G3";"MEMOIRE FIN DE SOUDURE G3";"MEMORIA FIN DE SOLDADURA G3";""
"MEMORIA FIN DE SOLDADURA G4";"MEMOIRE FIN DE SOUDURE G4";"MEMORIA FIN DE SOLDADURA G4";""
"PART WORD G02";"PART WORD G02";"PART WORD G02";""
"PART WORD J07";"PART WORD J07";"PART WORD J07";""
"MEMORIA FIN DE SOLDADURA J01";"MEMOIRE FIN DE SOUDURE J01";"MEMORIA FIN DE SOLDADURA J01";""
"PART WORD J9";"PART WORD J9";"PART WORD J9";""
"PART WORD K0C";"PART WORD K0C";"PART WORD K0C";""
"PART WORD L0";"PART WORD L0";"PART WORD L0";""
"MEMORIA FIN DE SOLDADURA L1";"MEMOIRE FIN DE SOUDURE L1";"MEMORIA FIN DE SOLDADURA L1";""
"K0C_TOPE 1 : SUPPORT MEMORY / MEMORIA SOPORTE";"K0C_BUTEE 1 : SUPPORT MEMORY / MEMOIRE SUPPORT";"K0C_TOPE 1 : SUPPORT MEMORY / MEMORIA SOPORTE";""
"SUPPORT PRESENCIA MEMORY / MEMORIA SOPORTE PRESENTE";"SUPPORT PRESENCE MEMORY / MEMOIRE SUPPORT PRESENT";"SUPPORT PRESENCIA MEMORY / MEMORIA SOPORTE PRESENTE";""
"SUPPORT EVACUATED MEMORY / MEMORIA SOPORTE EVACUADO";"SUPPORT EVACUATED MEMORY / MEMOIRE SUPPORT EVACUE";"SUPPORT EVACUATED MEMORY / MEMORIA SOPORTE EVACUADO";""
"WORK 1 COMPLETE MEMORY / MEMORIA TRABAJO 1 REALIZADO";"WORK 1 COMPLETE MEMORY / MEMOIRE TRAVAIL 1 REALISE";"WORK 1 COMPLETE MEMORY / MEMORIA TRABAJO 1 REALIZADO";""
"WORK 2 COMPLETE MEMORY / MEMORIA TRABAJO 2 REALIZADO";"WORK 2 COMPLETE MEMORY / MEMOIRE TRAVAIL 2 REALISE";"WORK 2 COMPLETE MEMORY / MEMORIA TRABAJO 2 REALIZADO";""
"WORK 3 COMPLETE MEMORY / MEMORIA TRABAJO 3 REALIZADO";"WORK 3 COMPLETE MEMORY / MEMOIRE TRAVAIL 3 REALISE";"WORK 3 COMPLETE MEMORY / MEMORIA TRABAJO 3 REALIZADO";""
"SUPPORT TO EVACUATE MEMORY / MEMORIA SOPORTE A EVACUAR";"SUPPORT TO EVACUATE MEMORY / MEMOIRE SUPPORT A EVACUER";"SUPPORT TO EVACUATE MEMORY / MEMORIA SOPORTE A EVACUAR";""
"SUPPORT EMPTY MEMORY / MEMORIA SOPORTE VACIO";"SUPPORT EMPTY MEMORY / MEMOIRE SUPPORT VIDE";"SUPPORT EMPTY MEMORY / MEMORIA SOPORTE VACIO";""
"SUPPORT MEMORY RFID READING OK / MEMORIA SOPORTE LECTURA RFID OK";"SUPPORT MEMORY RFID READING OK / MEMOIRE SUPPORT LECTURE RFID OK";"SUPPORT MEMORY RFID READING OK / MEMORIA SOPORTE LECTURA RFID OK";""
"SUPPORT MEMORY RFID WRITING OK / MEMORIA SOPORTE ESCRITURA RFID OK";"SUPPORT MEMORY RFID WRITING OK / MEMOIRE SUPPORT ECRITURE RFID OK";"SUPPORT MEMORY RFID WRITING OK / MEMORIA SOPORTE ESCRITURA RFID OK";""
"K0C_TOPE 2 : SUPPORT MEMORY / MEMORIA SOPORTE";"K0C_BUTEE 2 : SUPPORT MEMORY / MEMOIRE SUPPORT";"K0C_TOPE 2 : SUPPORT MEMORY / MEMORIA SOPORTE";""
"F1 : SUPPORT MEMORY / MEMORIA SOPORTE";"F1 : SUPPORT MEMORY / MEMOIRE SUPPORT";"F1 : SUPPORT MEMORY / MEMORIA SOPORTE";""
"BYTE ALWAYS OFF (SFC20) / OCTETO SIEMPRE A 0";"BYTE ALWAYS OFF (SFC20) / OCTET TOUJOURS A 0";"BYTE ALWAYS OFF (SFC20) / OCTETO SIEMPRE A 0";""
"FACILITY LINK / ENLACE ISLA";"FACILITY LINK / LIEN ILOT";"FACILITY LINK / ENLACE ISLA";""
"FACILITY: MAJOR FAULT / ISLA DEFECTO MAYOR";"FACILITY: MAJOR FAULT / ILOT DEFAUT MAJEUR";"FACILITY: MAJOR FAULT / ISLA DEFECTO MAYOR";""
"PALABRA SIEMPRE A 0";"MOT TOUJOURS A 0";"PALABRA SIEMPRE A 0";""
"PALABRA PIEZA SIEMPRE A 0";"MOT PIECE TOUJOURS A 0";"PALABRA PIEZA SIEMPRE A 0";""
"REFERENCE TIME FOR MOVEMENT VAR";"REFERENCE TIME FOR MOVEMENT VAR";"REFERENCE TIME FOR MOVEMENT VAR";""
"REFERENCE TIME FOR MOVEMENT PIVOTEUR";"REFERENCE TIME FOR MOVEMENT PIVOTEUR";"REFERENCE TIME FOR MOVEMENT PIVOTEUR";""
"REFERENCE TIME FOR MOVEMENT RID";"REFERENCE TIME FOR MOVEMENT RID";"REFERENCE TIME FOR MOVEMENT RID";""
"REFERENCE TIME FOR MOVEMENT PL1";"REFERENCE TIME FOR MOVEMENT PL1";"REFERENCE TIME FOR MOVEMENT PL1";""
"REFERENCE TIME FOR MOVEMENT PL2";"REFERENCE TIME FOR MOVEMENT PL2";"REFERENCE TIME FOR MOVEMENT PL2";""
"REFERENCE TIME FOR MOVEMENT SR1";"REFERENCE TIME FOR MOVEMENT SR1";"REFERENCE TIME FOR MOVEMENT SR1";""
"REFERENCE TIME FOR MOVEMENT SR2";"REFERENCE TIME FOR MOVEMENT SR2";"REFERENCE TIME FOR MOVEMENT SR2";""
"REFERENCE TIME FOR MOVEMENT CH1";"REFERENCE TIME FOR MOVEMENT CH1";"REFERENCE TIME FOR MOVEMENT CH1";""
"REFERENCE TIME FOR MOVEMENT SR3";"REFERENCE TIME FOR MOVEMENT SR3";"REFERENCE TIME FOR MOVEMENT SR3";""
"REFERENCE TIME FOR MOVEMENT SR4";"REFERENCE TIME FOR MOVEMENT SR4";"REFERENCE TIME FOR MOVEMENT SR4";""
"REFERENCE TIME FOR MOVEMENT CH2";"REFERENCE TIME FOR MOVEMENT CH2";"REFERENCE TIME FOR MOVEMENT CH2";""
"REFERENCE TIME FOR MOVEMENT PL3";"REFERENCE TIME FOR MOVEMENT PL3";"REFERENCE TIME FOR MOVEMENT PL3";""
"REFERENCE TIME FOR MOVEMENT PL4";"REFERENCE TIME FOR MOVEMENT PL4";"REFERENCE TIME FOR MOVEMENT PL4";""
"REFERENCE TIME FOR MOVEMENT PL5";"REFERENCE TIME FOR MOVEMENT PL5";"REFERENCE TIME FOR MOVEMENT PL5";""
"REFERENCE TIME FOR MOVEMENT PL6";"REFERENCE TIME FOR MOVEMENT PL6";"REFERENCE TIME FOR MOVEMENT PL6";""
"REFERENCE TIME FOR MOVEMENT PL7";"REFERENCE TIME FOR MOVEMENT PL7";"REFERENCE TIME FOR MOVEMENT PL7";""
"REFERENCE TIME FOR MOVEMENT PL8";"REFERENCE TIME FOR MOVEMENT PL8";"REFERENCE TIME FOR MOVEMENT PL8";""
"REFERENCE TIME FOR MOVEMENT PL9";"REFERENCE TIME FOR MOVEMENT PL9";"REFERENCE TIME FOR MOVEMENT PL9";""
"REFERENCE TIME FOR MOVEMENT PLA";"REFERENCE TIME FOR MOVEMENT PLA";"REFERENCE TIME FOR MOVEMENT PLA";""
"REFERENCE TIME FOR MOVEMENT SR5";"REFERENCE TIME FOR MOVEMENT SR5";"REFERENCE TIME FOR MOVEMENT SR5";""
"REFERENCE TIME FOR MOVEMENT SR6";"REFERENCE TIME FOR MOVEMENT SR6";"REFERENCE TIME FOR MOVEMENT SR6";""
"SC : CONTADOR LIMPIEZA";"SC : COMPTEUR NETTOYAGE";"SC : CONTADOR LIMPIEZA";""
"SC : CONTADOR CAMBIO TUBO DE CONTACTO";"SC : COMPTEUR CHGT TUBE CONTACT";"SC : CONTADOR CAMBIO TUBO DE CONTACTO";""
"PANEL LINK";"PANEL LINK";"PANEL LINK";""
"SELECTED MOVEMENT NUMBER";"SELECTED MOVEMENT NUMBER";"SELECTED MOVEMENT NUMBER";""
"SELECTED PAGE NUMBER";"SELECTED PAGE NUMBER";"SELECTED PAGE NUMBER";""
"ZONE 1: RATE TIME ZONE / TIEMPO CADENCIA ZONA";"ZONE 1: RATE TIME ZONE / TEMP CADENCE ZONE";"ZONE 1: RATE TIME ZONE / TIEMPO CADENCIA ZONA";""
"ZONE 1: REQUEST FILLING OUT ZONE STOP LOGS";"ZONE 1: REQUEST FILLING OUT ZONE STOP LOGS";"ZONE 1: REQUEST FILLING OUT ZONE STOP LOGS";""
"ZONE 1: REQUEST ZONE PREVENTIVE";"ZONE 1: REQUEST ZONE PREVENTIVE";"ZONE 1: REQUEST ZONE PREVENTIVE";""
"ZONE 1: AUTO MODO LOST / PERDIDA MARCHA AUTO ZONA";"ZONE 1: AUTO MODE LOST / PERTE MARCHE AUTO ZONE";"ZONE 1: AUTO MODO LOST / PERDIDA MARCHA AUTO ZONA";""
"ZONE 1: CYCLE START LOST / PERDIDA MARCHA CICLO ZONA";"ZONE 1: CYCLE START LOST / PERTE MARCHE CYCLE ZONE";"ZONE 1: CYCLE START LOST / PERDIDA MARCHA CICLO ZONA";""
"PANEL MOP IN MANUAL MODE / PUPITRE MOP EN MODO MANUAL";"PANEL MOP IN MANUAL MODE / PUPITRE MOP EN MODE MANUEL";"PANEL MOP IN MANUAL MODE / PUPITRE MOP EN MODO MANUAL";""
"PANEL Z1SOP1 IN MANUAL MODE / PUPITRE Z1SOP1 EN MODO MANUAL";"PANEL Z1SOP1 IN MANUAL MODE / PUPITRE Z1SOP1 EN MODE MANUEL";"PANEL Z1SOP1 IN MANUAL MODE / PUPITRE Z1SOP1 EN MODO MANUAL";""
"PANEL Z1SOP2 IN MANUAL MODE / PUPITRE Z1SOP2 EN MODO MANUAL";"PANEL Z1SOP2 IN MANUAL MODE / PUPITRE Z1SOP2 EN MODE MANUEL";"PANEL Z1SOP2 IN MANUAL MODE / PUPITRE Z1SOP2 EN MODO MANUAL";""
"PANEL MOP COMMUNICATION FAULT / DEFECTO COMUNICACION PUPITRE MOP";"PANEL MOP COMMUNICATION FAULT / DEFAUT COMMUNICATION PUPITRE MOP";"PANEL MOP COMMUNICATION FAULT / DEFECTO COMUNICACION PUPITRE MOP";""
"PANEL Z1SOP1 COMMUNICATION FAULT / DEFECTO COMUNICACION PUPITRE Z1SOP1";"PANEL Z1SOP1 COMMUNICATION FAULT / DEFAUT COMMUNICATION PUPITRE Z1SOP1";"PANEL Z1SOP1 COMMUNICATION FAULT / DEFECTO COMUNICACION PUPITRE Z1SOP1";""
"PANEL Z1SOP2 COMMUNICATION FAULT / DEFECTO COMUNICACION PUPITRE Z1SOP2";"PANEL Z1SOP2 COMMUNICATION FAULT / DEFAUT COMMUNICATION PUPITRE Z1SOP2";"PANEL Z1SOP2 COMMUNICATION FAULT / DEFECTO COMUNICACION PUPITRE Z1SOP2";""
"ZONE 1: REQUISITE TIME INFORMATION";"ZONE 1: REQUISITE TIME INFORMATION";"ZONE 1: REQUISITE TIME INFORMATION";""
"DRY RUN MEMORY";"DRY RUN MEMORY";"DRY RUN MEMORY";""
"HMI FAULT";"HMI FAULT";"HMI FAULT";""
"MOVEMENT IN PROGRESS INDICATOR";"MOVEMENT IN PROGRESS INDICATOR";"MOVEMENT IN PROGRESS INDICATOR";""
"RESET ZONE PRODUCTION CONTADOR / RAZ CONTADOR PRODUCCION ZONA";"RESET ZONE PRODUCTION COMPTEUR / RAZ COMPTEUR PRODUCTION ZONE";"RESET ZONE PRODUCTION CONTADOR / RAZ CONTADOR PRODUCCION ZONA";""
"ZONE : ALL ROBOT CYCLE START MODO / MARCHA CICLO DE TODOS LOS ROBOTS";"ZONE : ALL ROBOT CYCLE START MODE / MARCHE CYCLE DE TOUT LES ROBOTS";"ZONE : ALL ROBOT CYCLE START MODO / MARCHA CICLO DE TODOS LOS ROBOTS";""
"ZONE : REQUEST FOR ROBOT MAIN FALLBACK POSITION / DEMANDA REPLI DE LOS ROBOTSS";"ZONE : REQUEST FOR ROBOT MAIN FALLBACK POSITION / DEMANDE REPLI DES ROBOTS";"ZONE : REQUEST FOR ROBOT MAIN FALLBACK POSITION / DEMANDA REPLI DE LOS ROBOTSS";""
"ZONE : REQUEST FOR TIP REPLACEMENT / DEMANDA CAMBIO ELECTRODOS";"ZONE : REQUEST FOR TIP REPLACEMENT / DEMANDE CHANGEMENT ELECTRODE";"ZONE : REQUEST FOR TIP REPLACEMENT / DEMANDA CAMBIO ELECTRODOS";""
"ZONE : END OF TIP REPLACEMENT / FIN DE CAMBIO ELECTRODOS";"ZONE : END OF TIP REPLACEMENT / FIN DE CHANGEMENT ELECTRODE";"ZONE : END OF TIP REPLACEMENT / FIN DE CAMBIO ELECTRODOS";""
"ZONE : MODO PARADA DE GARRAS VACIAS / MODO PARADA GARRA VACIA ";"ZONE : MODO PARADA DE GARRAS VACIAS / MODE ARRET PREHENSION VIDE ";"ZONE : MODO PARADA DE GARRAS VACIAS / MODO PARADA GARRA VACIA ";""
"ZONE : ROBOTS EN PARADA DE GARRAS VACIAS / ROBOTS EN PARADA GARRA VACIA";"ZONE : ROBOTS EN PARADA DE GARRAS VACIAS / ROBOTS EN ARRÊT PREHENSION VIDE";"ZONE : ROBOTS EN PARADA DE GARRAS VACIAS / ROBOTS EN PARADA GARRA VACIA";""
"ZONE : MEMORIA DEMANDA DE SUSTITUCION";"ZONE : MEMOIRE DEMANDE DE SUBSTITUTION";"ZONE : MEMORIA DEMANDA DE SUSTITUCION";""
"ZONE : MEMORIA SUSTITUCION EN CURSO";"ZONE : MEMOIRE SUBSTITUTION EN COURS";"ZONE : MEMORIA SUSTITUCION EN CURSO";""
"DRY RUN SELECTION / SELECCION MARCHA VACIO";"DRY RUN SELECTION / SELECTION DEVERMINAGE";"DRY RUN SELECTION / SELECCION MARCHA VACIO";""
"Z1 - WORK IN PROGRESS / EN CURSO";"Z1 - WORK IN PROGRESS / ENCOURS";"Z1 - WORK IN PROGRESS / EN CURSO";""
"ZONE : DEMANDA LIMPIEZA BOQUILLA";"ZONE : DEMANDE NETTOYAGE BUSE";"ZONE : DEMANDA LIMPIEZA BOQUILLA";""
"ZONE : LIMPIEZA BOQUILLA OK";"ZONE : NETTOYAGE BUSE OK";"ZONE : LIMPIEZA BOQUILLA OK";""
"ZONE : CONTADOR CICLO PARA LIMPIEZA BOQUILLA";"ZONE : COMPTEUR CYCLE POUR NETTOYAGE BUSE";"ZONE : CONTADOR CICLO PARA LIMPIEZA BOQUILLA";""
"ZONE : CONTROL LIMPIEZA BOQUILLA OK";"ZONE : CONTRÔLE NETTOYAGE BUSE OK";"ZONE : CONTROL LIMPIEZA BOQUILLA OK";""
"ZONE : DEMANDA CAMBIO TUBO DE CONTACTO";"ZONE : DEMANDE CHANGEMENT TUBE CONTACT";"ZONE : DEMANDA CAMBIO TUBO DE CONTACTO";""
"ZONE : CAMBIO TUBO DE CONTACTO OK ";"ZONE : CHANGEMENT TUBE CONTACT OK ";"ZONE : CAMBIO TUBO DE CONTACTO OK ";""
"ZONE : CONTADOR CICLO CAMBIO TUBO DE CONTACTO ";"ZONE : COMPTEUR CYCLE CHANGEMENT TUBE CONTACT ";"ZONE : CONTADOR CICLO CAMBIO TUBO DE CONTACTO ";""
"ZONE : CONTROL CAMBIO TUBO DE CONTACTO  OK";"ZONE : CONTRÔLE CHANGEMENT TUBE CONTACT  OK";"ZONE : CONTROL CAMBIO TUBO DE CONTACTO  OK";""
"IHMP : VALIDACION DEMANDA DE LIMPIEZA";"IHMP : VALIDATION DEMANDE DE NETTOYAGE";"IHMP : VALIDACION DEMANDA DE LIMPIEZA";""
"IHMP : VALIDACION DEMANDA DE CAMBIO TUBO DE CONTACTO";"IHMP : VALIDATION DEMANDE DE CHANGEMENT TUBE CONTACT";"IHMP : VALIDACION DEMANDA DE CAMBIO TUBO DE CONTACTO";""
"IHMP : CARGA INTERMEDIA VALOR DEL FRECUENCIAL DE LIMPIEZA";"IHMP : CHARGEMENT INTERMEDIAIRE VALEUR DU FREQUNTIEL DE NETTOYAGE";"IHMP : CARGA INTERMEDIA VALOR DEL FRECUENCIAL DE LIMPIEZA";""
"IHMP : CARGA VALOR DEL FRECUENCIAL DE LIMPIEZA";"IHMP : CHARGEMENT VALEUR DU FREQUNTIEL DE NETTOYAGE";"IHMP : CARGA VALOR DEL FRECUENCIAL DE LIMPIEZA";""
"IHMP : CARGA INTERMEDIA VALOR DEL FRECUENCIAL CAMBIO TUBO DE CONTACTO";"IHMP : CHARGEMENT INTERMEDIAIRE VALEUR DU FREQUNTIEL CHGT TUBE CONTACT";"IHMP : CARGA INTERMEDIA VALOR DEL FRECUENCIAL CAMBIO TUBO DE CONTACTO";""
"IHMP : CARGA VALOR DEL FRECUENCIAL DE CAMBIO TUBO DE CONTACTO";"IHMP : CHARGEMENT VALEUR DU FREQUNTIEL DE CHGT TUBE CONTACT";"IHMP : CARGA VALOR DEL FRECUENCIAL DE CAMBIO TUBO DE CONTACTO";""
"contador soldadura para limpieza";"compteur soudure pour nettoyage";"contador soldadura para limpieza";""
"contador soldadura para cambio tubo contacto";"compteur soudure pour changement tube contact";"contador soldadura para cambio tubo contacto";""
"PIVOTEUR A0 / PIVOTANTE A0";"PIVOTEUR A0 / PIVOTEUR A0";"PIVOTEUR A0 / PIVOTANTE A0";""
"PIVOTEUR MAIN FALLBACK POSITION / POSITCON DE REPLI PIVOTANTE A0";"PIVOTEUR MAIN FALLBACK POSITION / POSITION DE REPLI PIVOTEUR A0";"PIVOTEUR MAIN FALLBACK POSITION / POSITCON DE REPLI PIVOTANTE A0";""
"RETURNED MACHINE CONDITIONS / CONDICION MAQUINA RETROCEDIDA";"RETURNED MACHINE CONDITIONS / CONDITION MACHINE RECULEE";"RETURNED MACHINE CONDITIONS / CONDICION MAQUINA RETROCEDIDA";""
"ADVANCED MACHINE CONDITIONS / CONDICION MAQUINA AVANZADA";"ADVANCED MACHINE CONDITIONS / CONDITION MACHINE AVANCEE";"ADVANCED MACHINE CONDITIONS / CONDICION MAQUINA AVANZADA";""
"HOME POSITION RETURN REQUEST / DEMANDA RETORNO ORIGEN DE CICLO";"HOME POSITION RETURN REQUEST / DEMANDE RETOUR ORIGINE DE CYCLE";"HOME POSITION RETURN REQUEST / DEMANDA RETORNO ORIGEN DE CICLO";""
"DRY RUN MODO / MEMORIA MARCHA VACIO";"DRY RUN MODE / MEMOIRE DEVERMINAGE";"DRY RUN MODO / MEMORIA MARCHA VACIO";""
"SELECCION DESTINO MODO FUERA SIPTOL 0=PS 1=MUEBLE";"SELECTION DESTINATION MODE HORS SIPTOL 0=PS 1=MEUBLE";"SELECCION DESTINO MODO FUERA SIPTOL 0=PS 1=MUEBLE";""
"NUMERO DE DIVERSIDAD";"NUMERO DE DIVERSITE";"NUMERO DE DIVERSIDAD";""
"EXCHANGE WITH  A2";"EXCHANGE WITH  A2";"EXCHANGE WITH  A2";""
"WORK  AUTHORIZATION 1 / AUTORIZACION DE TRABAJO 1";"WORK  AUTHORIZATION 1 / AUTORISATION DE TRAVAIL 1";"WORK  AUTHORIZATION 1 / AUTORIZACION DE TRABAJO 1";""
"WORK MOVE AWAY AUTHORIZATION 1 / AUTORIZACION RETROCESO TRABAJO 1";"WORK MOVE AWAY AUTHORIZATION 1 / AUTORISATION RECUL TRAVAIL 1";"WORK MOVE AWAY AUTHORIZATION 1 / AUTORIZACION RETROCESO TRABAJO 1";""
"EXCHANGE WITH  B0";"EXCHANGE WITH  B0";"EXCHANGE WITH  B0";""
"WORK  AUTHORIZATION 2 / AUTORIZACION DE TRABAJO 2";"WORK  AUTHORIZATION 2 / AUTORISATION DE TRAVAIL 2";"WORK  AUTHORIZATION 2 / AUTORIZACION DE TRABAJO 2";""
"WORK MOVE AWAY AUTHORIZATION 2 / AUTORIZACION RETROCESO TRABAJO 2";"WORK MOVE AWAY AUTHORIZATION 2 / AUTORISATION RECUL TRAVAIL 2";"WORK MOVE AWAY AUTHORIZATION 2 / AUTORIZACION RETROCESO TRABAJO 2";""
"EXCHANGE MATCHING PUNTO / INTERCAMBIOS PUNTO MARIADO";"EXCHANGE MATCHING POINT / ECHANGES POINT MARIAGE";"EXCHANGE MATCHING PUNTO / INTERCAMBIOS PUNTO MARIADO";""
"AUTHORIZATION OF NEUTRALIZATION / AUTORIZACION DE NEUTRALIZACION";"AUTHORIZATION OF NEUTRALIZATION / AUTORISATION DE NEUTRALISATION";"AUTHORIZATION OF NEUTRALIZATION / AUTORIZACION DE NEUTRALIZACION";""
"AUTHORIZATION OF MARIADO / AUTORIZACION DE MARIADO";"AUTHORIZATION OF MARIAGE / AUTORISATION DE MARIAGE";"AUTHORIZATION OF MARIADO / AUTORIZACION DE MARIADO";""
"INTERCAMBIOS CON PGF LANZAMIENTO SIPTOL XX.XX";"ECHANGES AVEC PGF LANCEMENT SIPTOL XX.XX";"INTERCAMBIOS CON PGF LANZAMIENTO SIPTOL XX.XX";""
"COMPARING AUTHORIZATION / AUTORIZACION COMPARACION";"COMPARING AUTHORIZATION / AUTORISATION COMPARAISON";"COMPARING AUTHORIZATION / AUTORIZACION COMPARACION";""
"ANSWER AUTHORIZATION / AUTORIZACION RESPUESTA";"ANSWER AUTHORIZATION / AUTORISATION REPONSE";"ANSWER AUTHORIZATION / AUTORIZACION RESPUESTA";""
"A0L - PGF LANZAMIENTO";"A0L - PGF LANCEMENT";"A0L - PGF LANZAMIENTO";""
"EXCHANGES WITH STAGE A0/ INTERCAMBIOS CON EL PUESTO A0";"EXCHANGES WITH STAGE A0/ ECHANGES AVEC LE POSTE A0";"EXCHANGES WITH STAGE A0/ INTERCAMBIOS CON EL PUESTO A0";""
"INFO PRESENCIA ORDEN DE FABRICACION";"INFO PRESENCE ORDRE DE FABRICATION";"INFO PRESENCIA ORDEN DE FABRICACION";""
"MODO PUESTA A PUNTO";"MODE MISE AU POINT";"MODO PUESTA A PUNTO";""
"FABRICACION SIN PIEZA";"FABRICATION SANS PIECE";"FABRICACION SIN PIEZA";""
"PIEZA A HACER BUENA";"PIECE A FAIRE BONNE";"PIEZA A HACER BUENA";""
"PIEZA A HACER MALA";"PIECE A FAIRE MAUVAISE";"PIEZA A HACER MALA";""
"INFORMACION FIN DE COMPARACION";"INFORMATION FIN DE COMPARAISON";"INFORMACION FIN DE COMPARACION";""
"B0L - WORK IN PROGRESS / EN CURSO";"B0L - WORK IN PROGRESS / ENCOURS";"B0L - WORK IN PROGRESS / EN CURSO";""
"B0L: PART TO DO / PIEZA A HACER";"B0L: PART TO DO / PIECE A FAIRE";"B0L: PART TO DO / PIEZA A HACER";""
"UTIL A01 / UTIL A01";"OUTIL A01 / OUTIL A01";"UTIL A01 / UTIL A01";""
"PRESENT PART INFORMATION TIPO 1 / INFORMACION PIEZA PRESENTE TIPO 1";"PRESENT PART INFORMATION TYPE 1 / INFORMATION PIECE PRESENTE TYPE 1";"PRESENT PART INFORMATION TIPO 1 / INFORMACION PIEZA PRESENTE TIPO 1";""
"PRESENT PART INFORMATION TIPO 2 / INFORMACION PIEZA PRESENTE TIPO 2";"PRESENT PART INFORMATION TYPE 2 / INFORMATION PIECE PRESENTE TYPE 2";"PRESENT PART INFORMATION TIPO 2 / INFORMACION PIEZA PRESENTE TIPO 2";""
"PRESENT PART INFORMATION TIPO 3 / INFORMACION PIEZA PRESENTE TIPO 3";"PRESENT PART INFORMATION TYPE 3 / INFORMATION PIECE PRESENTE TYPE 3";"PRESENT PART INFORMATION TIPO 3 / INFORMACION PIEZA PRESENTE TIPO 3";""
"PRESENT PART INFORMATION TIPO 4 / INFORMACION PIEZA PRESENTE TIPO 4";"PRESENT PART INFORMATION TYPE 4 / INFORMATION PIECE PRESENTE TYPE 4";"PRESENT PART INFORMATION TIPO 4 / INFORMACION PIEZA PRESENTE TIPO 4";""
"PRESENT PART INFORMATION / INFORMACION PIEZA PRESENTE";"PRESENT PART INFORMATION / INFORMATION PIECE PRESENTE";"PRESENT PART INFORMATION / INFORMACION PIEZA PRESENTE";""
"ABSENT PART INFORMATION / INFORMACION PIEZA AUSENTE";"ABSENT PART INFORMATION / INFORMATION PIECE ABSENTE";"ABSENT PART INFORMATION / INFORMACION PIEZA AUSENTE";""
"PART AUSENCIA INFORMATION / INFORMATION AUSENCIA PIEZA";"PART ABSENCE INFORMATION / INFORMATION ABSENCE PIECE";"PART AUSENCIA INFORMATION / INFORMATION AUSENCIA PIEZA";""
"LOAD MACHINE CONDITIONS / CONDICION MAQUINA CARGA";"LOAD MACHINE CONDITIONS / CONDITION MACHINE CHARGEMENT";"LOAD MACHINE CONDITIONS / CONDICION MAQUINA CARGA";""
"LOAD MACHINE CONDITIONS / CONDICION MAQUINA RETROCESO CARGA";"LOAD MACHINE CONDITIONS / CONDITION MACHINE RECUL CHARGEMENT";"LOAD MACHINE CONDITIONS / CONDICION MAQUINA RETROCESO CARGA";""
"UNLOAD MACHINE CONDITIONS / CONDICION MAQUINA DESCARGA";"UNLOAD MACHINE CONDITIONS / CONDITION MACHINE DECHARGEMENT";"UNLOAD MACHINE CONDITIONS / CONDICION MAQUINA DESCARGA";""
"UNLOAD MACHINE CONDITIONS / CONDICION MAQUINA RETROCESO DESCARGA";"UNLOAD MACHINE CONDITIONS / CONDITION MACHINE RECUL DECHARGEMENT";"UNLOAD MACHINE CONDITIONS / CONDICION MAQUINA RETROCESO DESCARGA";""
"ROTATION MACHINE CONDITIONS / CONDICION MAQUINA PARA ROTACION";"ROTATION MACHINE CONDITIONS / CONDITION MACHINE POUR ROTATION";"ROTATION MACHINE CONDITIONS / CONDICION MAQUINA PARA ROTACION";""
